,year,country,mm_ratio,region,income,income_rank,attened_births_perc,total_health_spending_pp,gov_share_thspp,total_fertility,median_age
649,2000,Mozambique,870.0,Sub-Saharan Africa,Low,1.0,,14.1,72.4,5.82,17.4
650,2000,Myanmar,360.0,East Asia and Pacific,Low,1.0,,3.38,13.4,2.91,23.4
651,2000,Namibia,270.0,Sub-Saharan Africa,Lower middle,2.0,75.5,126.0,68.9,4.02,19.5
652,2000,Nepal,430.0,West Asia,Low,1.0,11.9,,21.7,4.03,19.3
653,2000,Netherlands,15.0,West Europe,High,4.0,,1930.0,63.1,1.72,37.5
654,2000,New Zealand,12.0,East Asia and Pacific,High,4.0,97.3,1050.0,78.0,1.98,34.3
655,2000,Nicaragua,140.0,North America,Low,1.0,,54.3,53.5,3.08,19.4
656,2000,Niger,850.0,Sub-Saharan Africa,Low,1.0,15.7,5.3,43.8,7.68,15.9
657,2000,Nigeria,950.0,Sub-Saharan Africa,Low,1.0,,17.1,33.5,6.11,17.9
658,2000,North Korea,120.0,East Asia and Pacific,Low,1.0,96.7,,,1.99,29.4
659,2000,Norway,8.0,West Europe,High,4.0,99.0,3160.0,82.5,1.85,36.9
660,2000,Oman,22.0,West Asia,Upper middle,3.0,94.7,264.0,81.8,3.72,20.9
661,2000,Pakistan,280.0,West Asia,Low,1.0,,14.9,21.3,4.58,19.2
662,2000,Palestine,59.0,West Asia,Lower middle,2.0,97.4,,,5.38,16.0
663,2000,Panama,79.0,North America,Upper middle,3.0,90.5,305.0,68.1,2.74,24.5
664,2000,Papua New Guinea,340.0,East Asia and Pacific,Lower middle,2.0,41.0,25.9,81.7,4.53,19.8
665,2000,Paraguay,120.0,South America,Lower middle,2.0,,124.0,39.9,3.55,20.5
666,2000,Peru,160.0,South America,Lower middle,2.0,59.3,96.8,58.7,2.93,22.8
667,2000,Philippines,120.0,East Asia and Pacific,Lower middle,2.0,58.0,33.6,47.6,3.81,20.5
668,2000,Poland,8.0,West Europe,Upper middle,3.0,99.4,247.0,70.0,1.35,35.0
669,2000,Portugal,11.0,West Europe,High,4.0,99.7,1070.0,66.0,1.46,37.9
670,2000,Qatar,9.0,West Asia,High,4.0,100.0,688.0,68.8,3.24,30.5
671,2000,Romania,53.0,East Europe,Lower middle,2.0,99.0,86.6,67.7,1.31,34.9
672,2000,Russia,57.0,East Europe,Lower middle,2.0,99.2,96.0,59.9,1.2,36.5
673,2000,Rwanda,1000.0,Sub-Saharan Africa,Low,1.0,31.3,9.04,39.2,5.64,17.3
674,2000,Samoa,89.0,East Asia and Pacific,Lower middle,2.0,80.0,79.0,76.8,4.5,19.5
675,2000,Sao Tome and Principe,300.0,Sub-Saharan Africa,Low,1.0,78.6,51.6,38.1,5.28,17.3
676,2000,Saudi Arabia,24.0,West Asia,Upper middle,3.0,91.0,400.0,71.7,3.97,21.3
677,2000,Senegal,480.0,Sub-Saharan Africa,Low,1.0,57.8,21.3,36.8,5.47,17.3
678,2000,Serbia,7.0,East Europe,,,98.0,60.0,70.0,1.77,36.1
679,2000,Sierra Leone,2200.0,Sub-Saharan Africa,Low,1.0,37.1,24.0,13.3,6.32,17.5
680,2000,Singapore,19.0,East Asia and Pacific,High,4.0,99.7,580.0,51.4,1.6,34.1
681,2000,Slovak Republic,12.0,East Europe,Upper middle,3.0,100.0,208.0,89.4,1.27,33.9
682,2000,Slovenia,12.0,East Europe,High,4.0,99.9,830.0,74.0,1.21,38.1
683,2000,Solomon Islands,210.0,East Asia and Pacific,Low,1.0,,48.4,94.6,4.72,18.7
684,2000,Somalia,1200.0,Sub-Saharan Africa,Low,1.0,,6.78,44.8,7.62,16.5
685,2000,South Africa,150.0,Sub-Saharan Africa,Upper middle,3.0,,251.0,40.5,2.83,22.8
686,2000,South Korea,19.0,East Asia and Pacific,Upper middle,3.0,99.9,509.0,48.6,1.35,31.9
687,2000,Spain,5.0,West Europe,High,4.0,,1040.0,71.6,1.23,37.6
688,2000,Sri Lanka,55.0,West Asia,Lower middle,2.0,96.0,32.3,48.8,2.24,27.6
689,2000,St. Lucia,44.0,North America,Upper middle,3.0,100.0,231.0,61.9,2.2,24.3
690,2000,St. Vincent and the Grenadines,75.0,North America,Lower middle,2.0,100.0,137.0,82.2,2.38,24.2
691,2000,Sudan,540.0,Sub-Saharan Africa,Low,1.0,,12.2,27.3,5.47,17.9
692,2000,Suriname,120.0,South America,Lower middle,2.0,70.9,152.0,48.8,2.86,25.1
693,2000,Swaziland,520.0,Sub-Saharan Africa,Lower middle,2.0,65.4,75.3,56.3,4.19,17.2
694,2000,Sweden,5.0,West Europe,High,4.0,,2280.0,84.9,1.56,39.4
695,2000,Switzerland,7.0,West Europe,High,4.0,,3520.0,55.4,1.44,38.6
696,2000,Syria,75.0,West Asia,Lower middle,2.0,,59.2,40.5,4.04,18.7
697,2000,Tajikistan,89.0,West Asia,Low,1.0,70.7,6.47,20.4,3.91,18.3
698,2000,Tanzania,770.0,Sub-Saharan Africa,Low,1.0,,10.1,43.4,5.69,17.2
699,2000,Thailand,40.0,East Asia and Pacific,Lower middle,2.0,99.3,66.0,56.1,1.67,30.1
700,2000,Timor-Leste,680.0,East Asia and Pacific,,,,31.9,74.9,7.11,14.8
701,2000,Togo,580.0,Sub-Saharan Africa,Low,1.0,35.4,13.1,31.1,5.41,17.9
702,2000,Tonga,91.0,East Asia and Pacific,Lower middle,2.0,95.0,91.2,70.8,4.25,19.9
703,2000,Trinidad and Tobago,59.0,North America,Upper middle,3.0,96.0,245.0,43.0,1.75,27.8
704,2000,Tunisia,65.0,North Africa,Lower middle,2.0,89.9,122.0,54.9,2.14,25.1
705,2000,Turkey,33.0,East Europe,Upper middle,3.0,,205.0,62.9,2.5,24.9
706,2000,Turkmenistan,81.0,West Asia,Lower middle,2.0,97.2,45.1,79.6,2.82,21.7
707,2000,Uganda,650.0,Sub-Saharan Africa,Low,1.0,36.0,15.6,26.9,6.87,15.2
708,2000,Ukraine,35.0,East Europe,Low,1.0,99.9,35.7,51.8,1.15,37.8
709,2000,United Arab Emirates,11.0,West Asia,High,4.0,,885.0,65.1,2.64,28.1
710,2000,United Kingdom,11.0,West Europe,High,4.0,,1760.0,79.2,1.68,37.6
711,2000,United States,13.0,North America,High,4.0,99.4,4700.0,43.2,2.05,35.2
712,2000,Uruguay,35.0,South America,Upper middle,3.0,99.7,584.0,72.3,2.24,31.6
713,2000,Uzbekistan,48.0,West Asia,Low,1.0,94.9,31.7,44.1,2.74,21.0
714,2000,Vanuatu,120.0,East Asia and Pacific,Lower middle,2.0,88.0,52.5,76.6,4.37,18.9
715,2000,Venezuela,91.0,South America,Upper middle,3.0,94.0,274.0,41.5,2.82,23.1
716,2000,Vietnam,82.0,East Asia and Pacific,Low,1.0,58.8,20.9,30.9,2.01,24.2
717,2000,Yemen,370.0,West Asia,Low,1.0,,25.3,53.8,6.31,15.6
718,2000,Zambia,610.0,Sub-Saharan Africa,Low,1.0,,18.0,51.3,6.04,16.6
719,2000,Zimbabwe,680.0,Sub-Saharan Africa,Low,1.0,,59.7,52.8,4.06,17.8
720,2005,Afghanistan,730.0,West Asia,Low,1.0,,21.9,11.6,6.83,16.1
721,2005,Albania,24.0,East Europe,Lower middle,2.0,99.8,178.0,40.2,1.75,29.2
722,2005,Algeria,100.0,North Africa,Lower middle,2.0,,96.2,72.1,2.5,24.1
723,2005,Angola,750.0,Sub-Saharan Africa,Lower middle,2.0,,36.4,74.5,6.47,16.3
724,2005,Argentina,70.0,South America,Upper middle,3.0,99.1,400.0,54.2,2.45,28.7
725,2005,Armenia,37.0,East Europe,Lower middle,2.0,97.8,77.7,30.4,1.4,31.8
726,2005,Australia,6.0,East Asia and Pacific,High,4.0,99.4,3140.0,66.9,1.86,36.6
727,2005,Austria,5.0,West Europe,High,4.0,98.6,3830.0,76.1,1.41,40.0
728,2005,Azerbaijan,36.0,East Europe,Lower middle,2.0,94.4,120.0,11.3,1.82,27.1
729,2005,Bahamas,40.0,North America,High,4.0,,1430.0,44.3,1.86,29.1
730,2005,Bahrain,16.0,West Asia,High,4.0,100.0,688.0,69.0,2.45,27.8
731,2005,Bangladesh,260.0,West Asia,Low,1.0,,,34.9,2.61,22.4
732,2005,Barbados,33.0,North America,Upper middle,3.0,100.0,774.0,64.4,1.76,35.2
733,2005,Belarus,21.0,East Europe,Lower middle,2.0,99.9,212.0,72.9,1.32,38.1
734,2005,Belgium,7.0,West Europe,High,4.0,,3620.0,75.9,1.76,40.3
735,2005,Belize,79.0,North America,Upper middle,3.0,89.3,176.0,59.7,3.07,20.2
736,2005,Benin,420.0,Sub-Saharan Africa,Low,1.0,75.0,27.0,49.7,5.63,17.6
737,2005,Bhutan,240.0,West Asia,Low,1.0,52.3,57.8,76.0,2.84,21.4
738,2005,Bolivia,270.0,South America,Lower middle,2.0,,58.3,66.2,3.6,21.6
739,2005,Bosnia and Herzegovina,10.0,East Europe,Lower middle,2.0,99.9,263.0,55.0,1.29,36.9
740,2005,Botswana,340.0,Sub-Saharan Africa,Upper middle,3.0,94.0,419.0,74.3,2.99,21.5
741,2005,Brazil,73.0,South America,Lower middle,2.0,98.6,388.0,40.1,1.98,27.0
742,2005,Brunei,25.0,East Asia and Pacific,High,4.0,99.7,691.0,84.2,1.85,26.8
743,2005,Bulgaria,14.0,East Europe,Lower middle,2.0,99.4,274.0,60.9,1.34,41.2
744,2005,Burkina Faso,500.0,Sub-Saharan Africa,Low,1.0,,26.4,59.5,6.27,16.6
745,2005,Burundi,910.0,Sub-Saharan Africa,Low,1.0,31.8,13.4,34.8,6.69,16.7
746,2005,Cambodia,320.0,East Asia and Pacific,Low,1.0,43.8,35.1,20.5,3.23,20.4
747,2005,Cameroon,690.0,Sub-Saharan Africa,Lower middle,2.0,,44.9,23.6,5.35,17.7
748,2005,Canada,11.0,North America,High,4.0,98.8,3450.0,70.2,1.57,38.6
749,2005,Cape Verde,63.0,Sub-Saharan Africa,Lower middle,2.0,77.5,97.9,77.3,3.13,19.7
750,2005,Central African Republic,1100.0,Sub-Saharan Africa,Low,1.0,,12.5,35.3,5.38,18.6
751,2005,Chad,1200.0,Sub-Saharan Africa,Low,1.0,,25.6,41.1,7.07,15.4
752,2005,Chile,26.0,South America,Upper middle,3.0,99.8,502.0,40.0,1.98,30.6
753,2005,China,50.0,East Asia and Pacific,Lower middle,2.0,97.5,80.4,38.8,1.57,32.7
754,2005,Colombia,97.0,South America,Lower middle,2.0,90.7,254.0,70.0,2.2,26.1
755,2005,Comoros,430.0,Sub-Saharan Africa,Low,1.0,,22.1,61.0,5.22,18.4
756,2005,"Congo, Dem. Rep.",930.0,Sub-Saharan Africa,Low,1.0,,7.33,30.0,6.71,17.0
757,2005,"Congo, Rep.",530.0,Sub-Saharan Africa,Lower middle,2.0,83.4,41.5,59.5,5.04,19.1
758,2005,Costa Rica,46.0,North America,Upper middle,3.0,98.5,360.0,70.3,2.07,27.4
759,2005,Cote d'Ivoire,750.0,Sub-Saharan Africa,Low,1.0,55.1,39.0,19.8,5.42,17.8
760,2005,Croatia,14.0,East Europe,Upper middle,3.0,99.9,705.0,86.0,1.38,40.5
761,2005,Cuba,67.0,North America,Lower middle,2.0,99.9,302.0,93.5,1.57,35.6
762,2005,Cyprus,13.0,West Europe,High,4.0,99.3,1410.0,41.8,1.52,32.9
763,2005,Czech Republic,7.0,East Europe,Upper middle,3.0,99.8,881.0,87.3,1.3,38.7
764,2005,Denmark,8.0,West Europe,High,4.0,98.8,4650.0,84.5,1.8,39.6
765,2005,Djibouti,310.0,North Africa,Lower middle,2.0,,63.2,68.4,3.87,20.1
766,2005,Dominican Republic,130.0,North America,Lower middle,2.0,,198.0,31.6,2.75,23.6
767,2005,Ecuador,98.0,South America,Lower middle,2.0,80.0,182.0,22.3,2.79,23.9
768,2005,Egypt,62.0,North Africa,Lower middle,2.0,74.2,65.9,40.6,3.02,22.6
769,2005,El Salvador,72.0,North America,Lower middle,2.0,87.2,202.0,52.6,2.53,23.0
770,2005,Equatorial Guinea,480.0,Sub-Saharan Africa,Upper middle,3.0,,230.0,58.8,5.56,20.6
771,2005,Eritrea,530.0,Sub-Saharan Africa,Low,1.0,,7.84,46.0,4.94,18.5
772,2005,Estonia,24.0,East Europe,Upper middle,3.0,99.6,517.0,77.0,1.54,39.4
773,2005,Ethiopia,740.0,Sub-Saharan Africa,Low,1.0,5.7,6.8,60.9,5.69,16.8
774,2005,Fiji,69.0,East Asia and Pacific,Lower middle,2.0,97.2,132.0,81.4,2.86,25.3
775,2005,Finland,9.0,East Europe,High,4.0,99.8,3150.0,75.4,1.8,40.9
776,2005,France,9.0,West Europe,High,4.0,97.9,3790.0,78.8,1.94,38.9
777,2005,Gabon,300.0,Sub-Saharan Africa,Upper middle,3.0,,164.0,42.3,4.23,20.2
778,2005,Gambia,510.0,Sub-Saharan Africa,Low,1.0,,18.9,55.0,5.84,16.8
779,2005,Georgia,48.0,East Europe,Lower middle,2.0,98.3,123.0,19.2,1.66,35.0
780,2005,Germany,7.0,West Europe,High,4.0,98.2,3630.0,76.6,1.35,42.1
781,2005,Ghana,470.0,Sub-Saharan Africa,Low,1.0,,34.8,66.3,4.49,19.3
782,2005,Greece,3.0,West Europe,High,4.0,,2090.0,60.1,1.4,39.3
783,2005,Grenada,25.0,North America,Upper middle,3.0,100.0,412.0,47.8,2.34,23.3
784,2005,Guatemala,140.0,North America,Lower middle,2.0,,136.0,33.8,3.97,18.5
785,2005,Guinea,800.0,Sub-Saharan Africa,Low,1.0,38.0,16.2,11.3,5.73,17.8
786,2005,Guinea-Bissau,760.0,Sub-Saharan Africa,Low,1.0,,23.5,15.9,5.39,17.8
787,2005,Guyana,240.0,South America,Lower middle,2.0,96.7,102.0,65.4,2.84,22.9
788,2005,Haiti,470.0,North America,Low,1.0,,19.6,21.3,3.76,20.3
789,2005,Honduras,130.0,North America,Lower middle,2.0,,82.7,64.8,3.45,19.5
790,2005,Hungary,13.0,East Europe,Upper middle,3.0,99.6,909.0,72.3,1.3,39.1
791,2005,Iceland,6.0,West Europe,High,4.0,,5320.0,81.7,2.07,34.3
792,2005,India,280.0,West Asia,Low,1.0,,30.6,23.9,2.97,23.8
793,2005,Indonesia,250.0,East Asia and Pacific,Lower middle,2.0,,30.1,38.1,2.51,25.5
794,2005,Iran,31.0,West Asia,Lower middle,2.0,97.3,156.0,44.2,1.83,24.1
795,2005,Iraq,77.0,West Asia,Lower middle,2.0,,61.9,67.3,4.56,18.7
796,2005,Ireland,2.0,West Europe,High,4.0,99.7,3690.0,77.0,1.98,33.3
797,2005,Israel,7.0,West Asia,High,4.0,,1490.0,60.5,2.91,28.7
798,2005,Italy,5.0,West Europe,High,4.0,99.8,2710.0,76.2,1.36,42.0
799,2005,Jamaica,85.0,North America,Lower middle,2.0,96.7,171.0,48.8,2.36,26.2
800,2005,Japan,7.0,East Asia and Pacific,High,4.0,99.8,2930.0,81.6,1.31,43.0
801,2005,Jordan,58.0,West Asia,Lower middle,2.0,,206.0,52.8,3.75,20.8
802,2005,Kazakhstan,50.0,West Asia,Lower middle,2.0,99.4,153.0,61.9,2.26,28.6
803,2005,Kenya,550.0,Sub-Saharan Africa,Low,1.0,,22.9,42.2,4.84,17.6
804,2005,Kuwait,6.0,West Asia,High,4.0,98.6,849.0,79.8,2.5,28.2
805,2005,Kyrgyz Republic,92.0,West Asia,Low,1.0,97.9,28.4,40.9,2.58,23.8
806,2005,Lao,410.0,East Asia and Pacific,Low,1.0,14.6,20.2,12.8,3.62,19.1
807,2005,Latvia,21.0,East Europe,Upper middle,3.0,100.0,441.0,57.1,1.4,39.5
808,2005,Lebanon,26.0,West Asia,Upper middle,3.0,,434.0,45.6,1.75,26.5
809,2005,Lesotho,670.0,Sub-Saharan Africa,Lower middle,2.0,,41.1,53.4,3.55,19.4
810,2005,Liberia,880.0,Sub-Saharan Africa,Low,1.0,,8.7,30.6,5.46,18.2
811,2005,Libya,17.0,North Africa,Upper middle,3.0,,223.0,61.8,2.49,24.0
812,2005,Lithuania,11.0,East Europe,Upper middle,3.0,100.0,446.0,67.8,1.32,38.5
813,2005,Luxembourg,17.0,West Europe,High,4.0,,6440.0,84.9,1.64,38.5
814,2005,"Macedonia, FYR",14.0,East Europe,Lower middle,2.0,99.1,238.0,61.8,1.53,34.0
815,2005,Madagascar,530.0,Sub-Saharan Africa,Low,1.0,,10.4,66.4,5.05,17.5
816,2005,Malawi,570.0,Sub-Saharan Africa,Low,1.0,,17.6,73.9,5.9,16.4
817,2005,Malaysia,36.0,East Asia and Pacific,Upper middle,3.0,98.1,188.0,52.0,2.29,25.0
818,2005,Maldives,57.0,West Asia,Lower middle,2.0,91.6,270.0,64.3,2.34,22.1
819,2005,Mali,710.0,Sub-Saharan Africa,Low,1.0,,25.0,46.5,6.79,16.5
820,2005,Malta,9.0,West Europe,High,4.0,99.7,1390.0,68.6,1.4,38.2
821,2005,Mauritania,400.0,Sub-Saharan Africa,Low,1.0,,29.7,62.7,5.18,18.7
822,2005,Mauritius,35.0,Sub-Saharan Africa,Upper middle,3.0,99.2,232.0,47.7,1.82,30.5
823,2005,Mexico,50.0,North America,Upper middle,3.0,,478.0,45.0,2.5,24.2
824,2005,"Micronesia, Fed. Sts.",120.0,East Asia and Pacific,Lower middle,2.0,82.7,277.0,93.4,3.82,19.5
825,2005,Moldova,25.0,East Europe,Lower middle,2.0,99.5,76.1,45.6,1.22,32.4
826,2005,Mongolia,89.0,East Asia and Pacific,Low,1.0,99.2,33.3,78.9,2.17,24.0
827,2005,Montenegro,8.0,East Europe,,,99.0,314.0,69.2,1.84,35.0
828,2005,Morocco,160.0,North Africa,Lower middle,2.0,,99.0,28.4,2.59,24.4
829,2005,Mozambique,680.0,Sub-Saharan Africa,Low,1.0,,18.3,74.5,5.74,17.1
830,2005,Myanmar,260.0,East Asia and Pacific,Low,1.0,,5.14,8.98,2.72,24.7
831,2005,Namibia,250.0,Sub-Saharan Africa,Lower middle,2.0,,256.0,48.9,3.67,19.6
832,2005,Nepal,310.0,West Asia,Low,1.0,,,31.4,3.29,20.0
833,2005,Netherlands,10.0,West Europe,High,4.0,,3850.0,60.5,1.71,39.0
834,2005,New Zealand,12.0,East Asia and Pacific,High,4.0,94.0,2290.0,79.7,2.05,35.5
835,2005,Nicaragua,120.0,North America,Lower middle,2.0,,71.2,56.5,2.68,21.2
836,2005,Niger,760.0,Sub-Saharan Africa,Low,1.0,,15.4,50.0,7.61,15.4
837,2005,Nigeria,740.0,Sub-Saharan Africa,Low,1.0,,53.0,29.2,5.99,18.0
838,2005,North Korea,110.0,East Asia and Pacific,Low,1.0,,,,2.0,31.5
839,2005,Norway,9.0,West Europe,High,4.0,99.2,5940.0,83.5,1.84,38.0
840,2005,Oman,16.0,West Asia,Upper middle,3.0,98.0,331.0,82.3,2.95,22.9
841,2005,Pakistan,230.0,West Asia,Low,1.0,31.0,18.8,25.6,4.07,20.2
842,2005,Palestine,59.0,West Asia,Lower middle,2.0,97.0,,,4.78,17.0
843,2005,Panama,83.0,North America,Upper middle,3.0,91.1,357.0,69.6,2.65,25.9
844,2005,Papua New Guinea,280.0,East Asia and Pacific,Low,1.0,,30.8,79.7,4.26,20.4
845,2005,Paraguay,130.0,South America,Lower middle,2.0,87.5,82.1,38.0,3.04,21.9
846,2005,Peru,120.0,South America,Lower middle,2.0,,129.0,59.4,2.68,24.3
847,2005,Philippines,130.0,East Asia and Pacific,Lower middle,2.0,,42.1,39.2,3.5,21.3
848,2005,Poland,5.0,West Europe,Upper middle,3.0,99.3,495.0,69.3,1.3,36.6
849,2005,Portugal,11.0,West Europe,High,4.0,,1880.0,67.1,1.42,39.5
850,2005,Qatar,8.0,West Asia,High,4.0,100.0,1690.0,81.3,2.57,31.0
851,2005,Romania,30.0,East Europe,Upper middle,3.0,98.1,252.0,80.8,1.38,37.0
852,2005,Russia,37.0,East Europe,Upper middle,3.0,99.4,277.0,62.0,1.29,37.3
853,2005,Rwanda,610.0,Sub-Saharan Africa,Low,1.0,38.6,18.3,56.4,5.14,18.3
854,2005,Samoa,73.0,East Asia and Pacific,Lower middle,2.0,,114.0,81.3,4.46,20.3
855,2005,Sao Tome and Principe,260.0,Sub-Saharan Africa,Low,1.0,,81.8,52.9,5.02,17.5
856,2005,Saudi Arabia,19.0,West Asia,High,4.0,96.0,465.0,72.8,3.42,23.7
857,2005,Senegal,420.0,Sub-Saharan Africa,Low,1.0,51.9,43.2,55.3,5.16,17.8
858,2005,Serbia,8.0,East Europe,,,99.7,307.0,66.0,1.64,37.3
859,2005,Sierra Leone,1600.0,Sub-Saharan Africa,Low,1.0,40.0,34.8,12.6,5.86,17.6
860,2005,Singapore,10.0,East Asia and Pacific,High,4.0,99.7,991.0,30.4,1.26,35.9
861,2005,Slovak Republic,6.0,East Europe,Upper middle,3.0,99.5,626.0,74.4,1.25,35.4
862,2005,Slovenia,15.0,East Europe,High,4.0,99.9,1500.0,72.2,1.31,40.0
863,2005,Solomon Islands,170.0,East Asia and Pacific,Low,1.0,,72.3,94.1,4.5,19.1
864,2005,Somalia,1100.0,Sub-Saharan Africa,Low,1.0,,,,7.31,16.1
865,2005,South Africa,160.0,Sub-Saharan Africa,Upper middle,3.0,,456.0,38.3,2.68,23.8
866,2005,South Korea,18.0,East Asia and Pacific,High,4.0,,994.0,52.9,1.17,34.8
867,2005,Spain,6.0,West Europe,High,4.0,,2160.0,70.6,1.35,39.1
868,2005,Sri Lanka,41.0,West Asia,Lower middle,2.0,,48.6,48.1,2.28,28.9
869,2005,St. Lucia,39.0,North America,Upper middle,3.0,100.0,311.0,52.6,1.68,26.2
870,2005,St. Vincent and the Grenadines,55.0,North America,Upper middle,3.0,100.0,185.0,80.8,2.17,26.3
871,2005,Sudan,460.0,Sub-Saharan Africa,Low,1.0,,28.4,34.4,5.14,18.1
872,2005,Suriname,110.0,South America,Lower middle,2.0,,243.0,51.2,2.67,25.9
873,2005,Swaziland,480.0,Sub-Saharan Africa,Lower middle,2.0,,134.0,61.4,3.87,18.0
874,2005,Sweden,4.0,West Europe,High,4.0,,3720.0,81.2,1.79,40.3
875,2005,Switzerland,8.0,West Europe,High,4.0,,5570.0,59.5,1.43,40.1
876,2005,Syria,58.0,West Asia,Lower middle,2.0,,62.6,50.5,3.56,19.7
877,2005,Tajikistan,59.0,West Asia,Low,1.0,82.4,17.3,23.6,3.5,19.8
878,2005,Tanzania,610.0,Sub-Saharan Africa,Low,1.0,45.1,14.6,47.0,5.64,17.2
879,2005,Thailand,34.0,East Asia and Pacific,Lower middle,2.0,,93.8,64.4,1.57,32.7
880,2005,Timor-Leste,500.0,East Asia and Pacific,Low,1.0,,52.8,74.6,6.79,15.4
881,2005,Togo,510.0,Sub-Saharan Africa,Low,1.0,,25.1,29.5,5.18,18.3
882,2005,Tonga,100.0,East Asia and Pacific,Lower middle,2.0,96.1,167.0,87.1,4.14,21.1
883,2005,Trinidad and Tobago,58.0,North America,Upper middle,3.0,,688.0,52.9,1.77,29.9
884,2005,Tunisia,55.0,North Africa,Lower middle,2.0,,181.0,51.5,1.99,27.2
885,2005,Turkey,27.0,East Europe,Upper middle,3.0,,382.0,67.8,2.27,26.6
886,2005,Turkmenistan,76.0,West Asia,Lower middle,2.0,99.7,116.0,63.3,2.65,23.0
887,2005,Uganda,510.0,Sub-Saharan Africa,Low,1.0,,28.7,25.3,6.58,15.1
888,2005,Ukraine,25.0,East Europe,Lower middle,2.0,99.8,118.0,59.5,1.25,39.1
889,2005,United Arab Emirates,8.0,West Asia,High,4.0,,1030.0,59.0,2.15,29.8
890,2005,United Kingdom,12.0,West Europe,High,4.0,,3120.0,81.9,1.76,38.7
891,2005,United States,17.0,North America,High,4.0,99.4,6700.0,44.1,2.06,36.1
892,2005,Uruguay,32.0,South America,Upper middle,3.0,99.9,432.0,50.7,2.16,32.6
893,2005,Uzbekistan,44.0,West Asia,Low,1.0,100.0,29.0,43.3,2.46,22.8
894,2005,Vanuatu,100.0,East Asia and Pacific,Lower middle,2.0,92.0,60.9,72.9,3.85,19.8
895,2005,Venezuela,94.0,South America,Upper middle,3.0,,296.0,43.3,2.63,24.4
896,2005,Vietnam,60.0,East Asia and Pacific,Low,1.0,,37.3,26.4,1.89,26.4
897,2005,Yemen,330.0,West Asia,Low,1.0,,42.2,33.9,5.43,16.8
898,2005,Zambia,430.0,Sub-Saharan Africa,Low,1.0,,43.8,54.9,5.79,16.4
899,2005,Zimbabwe,740.0,Sub-Saharan Africa,Low,1.0,,,,3.99,18.3
900,2010,Afghanistan,500.0,West Asia,Low,1.0,34.3,37.7,11.7,5.82,16.0
901,2010,Albania,21.0,East Europe,Upper middle,3.0,,241.0,39.0,1.65,32.3
902,2010,Algeria,92.0,North Africa,Upper middle,3.0,,178.0,77.9,2.89,26.0
903,2010,Angola,530.0,Sub-Saharan Africa,Lower middle,2.0,,123.0,82.5,6.16,16.3
904,2010,Argentina,76.0,South America,Upper middle,3.0,95.0,742.0,54.6,2.37,29.9
905,2010,Armenia,31.0,East Europe,Lower middle,2.0,99.5,134.0,40.6,1.55,32.9
906,2010,Australia,5.0,East Asia and Pacific,High,4.0,99.1,4780.0,68.0,1.93,36.9
907,2010,Austria,3.0,West Europe,High,4.0,98.5,4960.0,77.5,1.44,41.9
908,2010,Azerbaijan,27.0,East Europe,Upper middle,3.0,99.4,332.0,20.3,1.96,28.7
909,2010,Bahamas,38.0,North America,High,4.0,99.0,1740.0,45.6,1.87,30.9
910,2010,Bahrain,24.0,West Asia,High,4.0,99.3,864.0,73.3,2.14,30.1
911,2010,Bangladesh,200.0,West Asia,Low,1.0,26.5,,34.3,2.28,23.9
912,2010,Barbados,83.0,North America,High,4.0,,1000.0,65.0,1.78,37.0
913,2010,Belarus,2.0,East Europe,Upper middle,3.0,99.9,320.0,77.7,1.54,38.9
914,2010,Belgium,7.0,West Europe,High,4.0,,4620.0,74.7,1.81,40.9
915,2010,Belize,60.0,North America,Lower middle,2.0,94.0,239.0,62.7,2.72,21.9
916,2010,Benin,370.0,Sub-Saharan Africa,Low,1.0,,31.0,49.5,5.36,17.9
917,2010,Bhutan,140.0,West Asia,Lower middle,2.0,64.5,109.0,86.8,2.38,23.8
918,2010,Bolivia,230.0,South America,Lower middle,2.0,,96.5,62.8,3.2,22.8
919,2010,Bosnia and Herzegovina,9.0,East Europe,Upper middle,3.0,99.9,499.0,61.4,1.31,38.9
920,2010,Botswana,210.0,Sub-Saharan Africa,Upper middle,3.0,99.1,615.0,72.5,2.88,23.0
921,2010,Brazil,68.0,South America,Upper middle,3.0,98.9,990.0,47.0,1.81,29.0
922,2010,Brunei,27.0,East Asia and Pacific,High,4.0,99.8,882.0,84.9,1.84,27.5
923,2010,Bulgaria,8.0,East Europe,Upper middle,3.0,99.5,435.0,54.5,1.49,42.4
924,2010,Burkina Faso,440.0,Sub-Saharan Africa,Low,1.0,65.9,39.8,51.0,5.87,16.7
925,2010,Burundi,820.0,Sub-Saharan Africa,Low,1.0,60.3,20.7,38.2,6.26,17.6
926,2010,Cambodia,200.0,East Asia and Pacific,Low,1.0,71.0,45.2,37.2,2.88,22.7
927,2010,Cameroon,640.0,Sub-Saharan Africa,Lower middle,2.0,,61.3,29.6,5.11,18.0
928,2010,Canada,13.0,North America,High,4.0,98.5,5220.0,70.5,1.64,39.7
929,2010,Cape Verde,58.0,Sub-Saharan Africa,Lower middle,2.0,98.5,155.0,75.0,2.67,22.0
930,2010,Central African Republic,960.0,Sub-Saharan Africa,Low,1.0,40.0,18.2,35.4,5.22,18.5
931,2010,Chad,1100.0,Sub-Saharan Africa,Low,1.0,16.6,30.6,25.0,6.59,15.6
932,2010,Chile,24.0,South America,Upper middle,3.0,99.8,947.0,48.2,1.88,32.1
